 .private-action                                    |      1 +
 __steamcmd/siteserverui/linux64/locales/de.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/el.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/en-GB.pak  |      3 +
 __steamcmd/siteserverui/linux64/locales/en-US.pak  |      3 +
 __steamcmd/siteserverui/linux64/locales/es-419.pak |      3 +
 __steamcmd/siteserverui/linux64/locales/es.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/et.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/fa.pak     |      3 +
 .../siteserverui/linux64/locales/fake-bidi.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/fi.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/fil.pak    |      3 +
 __steamcmd/siteserverui/linux64/locales/fr.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/gu.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/he.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/hi.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/hr.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/hu.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/id.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/it.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/ja.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/kn.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/ko.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/lt.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/lv.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/ml.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/mr.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/ms.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/nb.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/nl.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/pl.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/pt-BR.pak  |      3 +
 __steamcmd/siteserverui/linux64/locales/pt-PT.pak  |      3 +
 __steamcmd/siteserverui/linux64/locales/ro.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/ru.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/sk.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/sl.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/sr.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/sv.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/sw.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/ta.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/te.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/th.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/tr.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/uk.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/vi.pak     |      3 +
 __steamcmd/siteserverui/linux64/locales/zh-CN.pak  |      3 +
 __steamcmd/siteserverui/linux64/locales/zh-TW.pak  |      3 +
 __steamcmd/siteserverui/linux64/natives_blob.bin   |      3 +
 .../siteserverui/linux64/pdf_viewer_resources.pak  |      3 +
 __steamcmd/siteserverui/linux64/resources/app.asar |    Bin 0 -> 25640010 bytes
 .../siteserverui/linux64/resources/electron.asar   |    Bin 0 -> 240641 bytes
 __steamcmd/siteserverui/linux64/siteserverui       |    Bin 0 -> 73936109 bytes
 __steamcmd/siteserverui/linux64/snapshot_blob.bin  |      3 +
 .../linux64/ui_resources_200_percent.pak           |      3 +
 __steamcmd/siteserverui/linux64/version            |      1 +
 .../linux64/views_resources_200_percent.pak        |      3 +
 .../b2659c540592221fcd7675d76a0171f4b3782c1c.zip   |      3 +
 __steamcmd/steamcmd.sh                             |     45 +
 __steamcmd_linux.tar.gz                            |    Bin 0 -> 2428523 bytes
 bin/AdminServer.dll                                |      3 +
 bin/CmdSeq.wc                                      |      3 +
 bin/Faceposer.bat                                  |     10 +
 bin/FileSystemOpenDialog.dll                       |      3 +
 bin/FileSystem_Stdio.dll                           |      3 +
 bin/GameUI.dll                                     |      3 +
 bin/HLMV.bat                                       |     10 +
 bin/Hammer.bat                                     |     10 +
 bin/MakeScenesImage.exe                            |      3 +
 bin/MaterialSystem.dll                             |      3 +
 bin/Mss32.dll                                      |      3 +
 bin/SDL2.dll                                       |      3 +
 bin/ServerBrowser.dll                              |      3 +
 bin/SoundEmitterSystem.dll                         |      3 +
 bin/StudioRender.dll                               |      3 +
 bin/base.fgd                                       |   6578 +
 bin/basehaptics.txt                                |    117 +
 bin/binkw32.dll                                    |      3 +
 bin/bsppack.dll                                    |      3 +
 bin/bspzip.exe                                     |      3 +
 bin/bugreporter.dll                                |      3 +
 bin/bugreporter_filequeue.dll                      |      3 +
 bin/bugreporter_public.dll                         |      3 +
 bin/captioncompiler.exe                            |      3 +
 bin/check_sdk_env.bat                              |     11 +
 bin/datacache.dll                                  |      3 +
 bin/datamodel.dll                                  |      3 +
 bin/demoinfo.exe                                   |      3 +
 bin/dmserializers.dll                              |      3 +
 bin/dmxconvert.exe                                 |      3 +
 bin/dmxedit.exe                                    |      3 +
 bin/dxsupport.cfg                                  |  14763 ++
 bin/dxsupport.csv                                  |    888 +
 bin/dxsupport_episodic.cfg                         |     31 +
 bin/dxsupport_sp.cfg                               |  12566 ++
 bin/elementviewer.exe                              |      3 +
 bin/engine.dll                                     |      3 +
 bin/filters/add1x1.ico                             |      3 +
 bin/filters/add3x3.ico                             |      3 +
 bin/filters/add5x5.ico                             |      3 +
 bin/filters/add7x7.ico                             |      3 +
 bin/filters/add9x9.ico                             |      3 +
 bin/filters/dispfilters.txt                        |    205 +
 bin/filters/flat1x1.ico                            |      3 +
 bin/filters/flat3x3.ico                            |      3 +
 bin/filters/flat5x5.ico                            |      3 +
 bin/filters/flat7x7.ico                            |      3 +
 bin/filters/flat9x9.ico                            |      3 +
 bin/filters/raiseto1x1.ico                         |      3 +
 bin/filters/raiseto5x5.ico                         |      3 +
 bin/filters/smooth3x3.ico                          |      3 +
 bin/glview.exe                                     |      3 +
 bin/halflife2.fgd                                  |   4671 +
 bin/hammer.exe                                     |      3 +
 bin/hammer_dll.dll                                 |      3 +
 bin/haptics.dll                                    |      3 +
 bin/height2normal.exe                              |      3 +
 bin/height2normal.ico                              |      3 +
 bin/height2ssbump.exe                              |      3 +
 bin/hlfaceposer.exe                                |      3 +
 bin/hlmv.exe                                       |      3 +
 bin/icudt.dll                                      |      3 +
 bin/icudt42.dll                                    |      3 +
 bin/inputsystem.dll                                |      3 +
 bin/itemtest.com                                   |      3 +
 bin/launcher.dll                                   |      3 +
 bin/libcurl.dll                                    |      3 +
 bin/libfbxsdk.dll                                  |      3 +
 bin/libsasl.dll                                    |      3 +
 bin/mdllib.dll                                     |      3 +
 bin/mksheet.exe                                    |      3 +
 bin/motionmapper.exe                               |      3 +
 bin/motionmappertemplates/default.mmt              |     33 +
 bin/motionmappertemplates/rootLock.mmt             |     44 +
 bin/motionmappertemplates/template1.mmt            |     51 +
 bin/motionmappertemplates/template2.mmt            |     47 +
 bin/motionmappertemplates/template3.mmt            |     45 +
 bin/motionmappertemplates/template4.mmt            |     51 +
 bin/motionmappertemplates/template5.mmt            |     48 +
 bin/motionmappertemplates/template6.mmt            |     48 +
 bin/motionmappertemplates/template7.mmt            |     48 +
 .../twoHandedShoulderWeapon.mmt                    |     46 +
 bin/motionmappertemplates/twoHandedWeapon.mmt      |     45 +
 bin/motionmappertemplates/walk.mmt                 |     41 +
 bin/mssdolby.flt                                   |      3 +
 bin/mssds3d.flt                                    |      3 +
 bin/mssdsp.flt                                     |      3 +
 bin/msseax.flt                                     |      3 +
 bin/mssmp3.asi                                     |      3 +
 bin/msssrs.flt                                     |      3 +
 bin/mssvoice.asi                                   |      3 +
 bin/msvcr71.dll                                    |      3 +
 bin/mysql_wrapper.dll                              |      3 +
 bin/normal2ssbump.exe                              |      3 +
 bin/openvr_api.dll                                 |      3 +
 bin/pfm2tgas.exe                                   |      3 +
 bin/phonemeextractors/ims_helper.dll               |      3 +
 bin/phonemeextractors/phonemeextractor.dll         |      3 +
 bin/phonemeextractors/phonemeextractor_ims.dll     |      3 +
 bin/qc_eyes.exe                                    |      3 +
 bin/replay.dll                                     |      3 +
 bin/scenefilecache.dll                             |      3 +
 bin/sdkenginetools.txt                             |      6 +
 bin/serverplugin_empty.dll                         |      3 +
 bin/set_sdk_env.bat                                |     18 +
 bin/shaderapidx9.dll                               |      3 +
 bin/shaderapiempty.dll                             |      3 +
 bin/shadercompile.exe                              |      3 +
 bin/shadercompile_dll.dll                          |      3 +
 bin/sixense.dll                                    |      3 +
 bin/sixense_utils.dll                              |      3 +
 bin/soundsystem.dll                                |      3 +
 bin/sourcevr.dll                                   |      3 +
 bin/splitskybox.exe                                |      3 +
 bin/stdshader_dbg.dll                              |      3 +
 bin/stdshader_dx6.dll                              |      3 +
 bin/stdshader_dx7.dll                              |      3 +
 bin/stdshader_dx8.dll                              |      3 +
 bin/stdshader_dx9.dll                              |      3 +
 bin/steam_api.dll                                  |      3 +
 bin/steamerrorreporter.exe                         |      3 +
 bin/steamnetworkingsockets.dll                     |      3 +
 bin/studiomdl.exe                                  |      3 +
 bin/telemetry32.dll                                |      3 +
 bin/texturecompile_dll.dll                         |      3 +
 bin/tf.fgd                                         |   2941 +
 bin/tier0.dll                                      |      3 +
 bin/tools/commedit.dll                             |      3 +
 bin/tools/pet.dll                                  |      3 +
 bin/tools/vmt.dll                                  |      3 +
 bin/unicode.dll                                    |      3 +
 bin/unicows.dll                                    |      3 +
 bin/unitlib.dll                                    |      3 +
 bin/valvedeviceapi.dll                             |      3 +
 bin/vaudio_celt.dll                                |      3 +
 bin/vaudio_miles.dll                               |      3 +
 bin/vaudio_speex.dll                               |      3 +
 bin/vbsp.exe                                       |      3 +
 bin/vbspinfo.exe                                   |      3 +
 bin/vgui2.dll                                      |      3 +
 bin/vguimatsurface.dll                             |      3 +
 bin/vidcfg.bin                                     |      3 +
 bin/video_bink.dll                                 |      3 +
 bin/video_quicktime.dll                            |      3 +
 bin/video_services.dll                             |      3 +
 bin/vphysics.dll                                   |      3 +
 bin/vpk.exe                                        |      3 +
 bin/vrad.exe                                       |      3 +
 bin/vrad_dll.dll                                   |      3 +
 bin/vstdlib.dll                                    |      3 +
 bin/vtex.bat                                       |      8 +
 bin/vtex.dll                                       |      3 +
 bin/vtex.exe                                       |      3 +
 bin/vtex.ico                                       |      3 +
 bin/vtex_dll.dll                                   |      3 +
 bin/vtf2tga.exe                                    |      3 +
 bin/vvis.exe                                       |      3 +
 bin/vvis_dll.dll                                   |      3 +
 bin/xinput1_3.dll                                  |      3 +
 hl2.exe                                            |      3 +
 hl2/hl2_misc_000.vpk                               |      3 +
 hl2/hl2_misc_001.vpk                               |      3 +
 hl2/hl2_misc_002.vpk                               |      3 +
 hl2/hl2_misc_003.vpk                               |      3 +
 hl2/hl2_misc_dir.vpk                               |      3 +
 hl2/hl2_sound_misc.vpk.sound.cache                 |      3 +
 hl2/hl2_sound_misc_000.vpk                         |      3 +
 hl2/hl2_sound_misc_001.vpk                         |      3 +
 hl2/hl2_sound_misc_002.vpk                         |      3 +
 hl2/hl2_sound_misc_dir.vpk                         |      3 +
 hl2/hl2_sound_vo_english.vpk.sound.cache           |      3 +
 hl2/hl2_sound_vo_english_000.vpk                   |      3 +
 hl2/hl2_sound_vo_english_001.vpk                   |      3 +
 hl2/hl2_sound_vo_english_002.vpk                   |      3 +
 hl2/hl2_sound_vo_english_003.vpk                   |      3 +
 hl2/hl2_sound_vo_english_004.vpk                   |      3 +
 hl2/hl2_sound_vo_english_dir.vpk                   |      3 +
 hl2/hl2_textures_000.vpk                           |      3 +
 hl2/hl2_textures_001.vpk                           |      3 +
 hl2/hl2_textures_002.vpk                           |      3 +
 hl2/hl2_textures_003.vpk                           |      3 +
 hl2/hl2_textures_004.vpk                           |      3 +
 hl2/hl2_textures_005.vpk                           |      3 +
 hl2/hl2_textures_006.vpk                           |      3 +
 hl2/hl2_textures_007.vpk                           |      3 +
 hl2/hl2_textures_008.vpk                           |      3 +
 hl2/hl2_textures_009.vpk                           |      3 +
 hl2/hl2_textures_dir.vpk                           |      3 +
 hl2/media/startupvids.txt                          |      1 +
 hl2/media/valve.bik                                |      3 +
 hl2/resource/block.cur                             |      3 +
 hl2/resource/boxrocket.ttf                         |      3 +
 hl2/resource/boxrocket_english.txt                 |    Bin 0 -> 28610 bytes
 hl2/resource/chat_brazilian.txt                    |    Bin 0 -> 2066 bytes
 hl2/resource/chat_bulgarian.txt                    |    Bin 0 -> 2122 bytes
 hl2/resource/chat_czech.txt                        |    Bin 0 -> 2006 bytes
 hl2/resource/chat_danish.txt                       |    Bin 0 -> 2014 bytes
 hl2/resource/chat_dutch.txt                        |    Bin 0 -> 2052 bytes
 hl2/resource/chat_english.txt                      |    Bin 0 -> 798 bytes
 hl2/resource/chat_finnish.txt                      |    Bin 0 -> 2066 bytes
 hl2/resource/chat_french.txt                       |    Bin 0 -> 2038 bytes
 hl2/resource/chat_german.txt                       |    Bin 0 -> 2078 bytes
 hl2/resource/chat_greek.txt                        |    Bin 0 -> 2072 bytes
 hl2/resource/chat_hungarian.txt                    |    Bin 0 -> 2024 bytes
 hl2/resource/chat_italian.txt                      |    Bin 0 -> 2052 bytes
 hl2/resource/chat_japanese.txt                     |    Bin 0 -> 1860 bytes
 hl2/resource/chat_korean.txt                       |    Bin 0 -> 1832 bytes
 hl2/resource/chat_koreana.txt                      |    Bin 0 -> 1832 bytes
 hl2/resource/chat_latam.txt                        |    Bin 0 -> 2038 bytes
 hl2/resource/chat_norwegian.txt                    |    Bin 0 -> 2044 bytes
 hl2/resource/chat_polish.txt                       |    Bin 0 -> 2042 bytes
 hl2/resource/chat_portuguese.txt                   |    Bin 0 -> 2092 bytes
 hl2/resource/chat_romanian.txt                     |    Bin 0 -> 2050 bytes
 hl2/resource/chat_russian.txt                      |    Bin 0 -> 2046 bytes
 hl2/resource/chat_schinese.txt                     |    Bin 0 -> 1824 bytes
 hl2/resource/chat_spanish.txt                      |    Bin 0 -> 2042 bytes
 hl2/resource/chat_swedish.txt                      |    Bin 0 -> 2024 bytes
 hl2/resource/chat_tchinese.txt                     |    Bin 0 -> 1822 bytes
 hl2/resource/chat_thai.txt                         |    Bin 0 -> 1984 bytes
 hl2/resource/chat_turkish.txt                      |    Bin 0 -> 2048 bytes
 hl2/resource/chat_ukrainian.txt                    |    Bin 0 -> 2070 bytes
 hl2/resource/chat_vietnamese.txt                   |    Bin 0 -> 1800 bytes
 hl2/resource/closecaption_brazilian.dat            |      3 +
 hl2/resource/closecaption_brazilian.txt            |    Bin 0 -> 1098514 bytes
 hl2/resource/closecaption_bulgarian.dat            |      3 +
 hl2/resource/closecaption_bulgarian.txt            |    Bin 0 -> 1091868 bytes
 hl2/resource/closecaption_czech.dat                |      3 +
 hl2/resource/closecaption_czech.txt                |    Bin 0 -> 1080812 bytes
 hl2/resource/closecaption_danish.dat               |      3 +
 hl2/resource/closecaption_danish.txt               |    Bin 0 -> 1086286 bytes
 hl2/resource/closecaption_dutch.dat                |      3 +
 hl2/resource/closecaption_dutch.txt                |    Bin 0 -> 1095022 bytes
 hl2/resource/closecaption_english.dat              |      3 +
 hl2/resource/closecaption_english.txt              |    Bin 0 -> 521614 bytes
 hl2/resource/closecaption_finnish.dat              |      3 +
 hl2/resource/closecaption_finnish.txt              |    Bin 0 -> 1090770 bytes
 hl2/resource/closecaption_french.dat               |      3 +
 hl2/resource/closecaption_french.txt               |    Bin 0 -> 1094392 bytes
 hl2/resource/closecaption_german.dat               |      3 +
 hl2/resource/closecaption_german.txt               |    Bin 0 -> 1086060 bytes
 hl2/resource/closecaption_greek.dat                |      3 +
 hl2/resource/closecaption_greek.txt                |    Bin 0 -> 1120520 bytes
 hl2/resource/closecaption_hungarian.dat            |      3 +
 hl2/resource/closecaption_hungarian.txt            |    Bin 0 -> 1087774 bytes
 hl2/resource/closecaption_italian.dat              |      3 +
 hl2/resource/closecaption_italian.txt              |    Bin 0 -> 1087178 bytes
 hl2/resource/closecaption_japanese.dat             |      3 +
 hl2/resource/closecaption_japanese.txt             |    Bin 0 -> 968596 bytes
 hl2/resource/closecaption_korean.dat               |      3 +
 hl2/resource/closecaption_korean.txt               |    Bin 0 -> 976278 bytes
 hl2/resource/closecaption_koreana.dat              |      3 +
 hl2/resource/closecaption_koreana.txt              |    Bin 0 -> 976278 bytes
 hl2/resource/closecaption_latam.txt                |    Bin 0 -> 1083332 bytes
 hl2/resource/closecaption_norwegian.dat            |      3 +
 hl2/resource/closecaption_norwegian.txt            |    Bin 0 -> 1097356 bytes
 hl2/resource/closecaption_polish.dat               |      3 +
 hl2/resource/closecaption_polish.txt               |    Bin 0 -> 1104314 bytes
 hl2/resource/closecaption_portuguese.dat           |      3 +
 hl2/resource/closecaption_portuguese.txt           |    Bin 0 -> 1086596 bytes
 hl2/resource/closecaption_romanian.dat             |      3 +
 hl2/resource/closecaption_romanian.txt             |    Bin 0 -> 1097950 bytes
 hl2/resource/closecaption_russian.dat              |      3 +
 hl2/resource/closecaption_russian.txt              |    Bin 0 -> 1060466 bytes
 hl2/resource/closecaption_schinese.dat             |      3 +
 hl2/resource/closecaption_schinese.txt             |    Bin 0 -> 939406 bytes
 hl2/resource/closecaption_spanish.dat              |      3 +
 hl2/resource/closecaption_spanish.txt              |    Bin 0 -> 1083330 bytes
 hl2/resource/closecaption_swedish.dat              |      3 +
 hl2/resource/closecaption_swedish.txt              |    Bin 0 -> 1099798 bytes
 hl2/resource/closecaption_tchinese.dat             |      3 +
 hl2/resource/closecaption_tchinese.txt             |    Bin 0 -> 937272 bytes
 hl2/resource/closecaption_thai.dat                 |      3 +
 hl2/resource/closecaption_thai.txt                 |    Bin 0 -> 1059628 bytes
 hl2/resource/closecaption_turkish.dat              |      3 +
 hl2/resource/closecaption_turkish.txt              |    Bin 0 -> 1098006 bytes
 hl2/resource/closecaption_ukrainian.txt            |    Bin 0 -> 1089408 bytes
 hl2/resource/colorpicker.cur                       |      3 +
 hl2/resource/crosshair.cur                         |      3 +
 hl2/resource/dmecontrols_english.txt               |    Bin 0 -> 4428 bytes
 hl2/resource/drag_copy.cur                         |      3 +
 hl2/resource/drag_link.cur                         |      3 +
 hl2/resource/drag_move.cur                         |      3 +
 hl2/resource/entity.cur                            |      3 +
 hl2/resource/eyedropper.cur                        |      3 +
 hl2/resource/game-icon.bmp                         |      3 +
 hl2/resource/game.icns                             |      3 +
 hl2/resource/game.ico                              |      3 +
 hl2/resource/game_1bpp.ico                         |      3 +
 hl2/resource/gameui_brazilian.txt                  |    Bin 0 -> 202968 bytes
 hl2/resource/gameui_bulgarian.txt                  |    Bin 0 -> 203182 bytes
 hl2/resource/gameui_czech.txt                      |    Bin 0 -> 199204 bytes
 hl2/resource/gameui_danish.txt                     |    Bin 0 -> 198876 bytes
 hl2/resource/gameui_dutch.txt                      |    Bin 0 -> 202748 bytes
 hl2/resource/gameui_english.txt                    |    Bin 0 -> 92906 bytes
 hl2/resource/gameui_finnish.txt                    |    Bin 0 -> 200756 bytes
 hl2/resource/gameui_french.txt                     |    Bin 0 -> 206364 bytes
 hl2/resource/gameui_german.txt                     |    Bin 0 -> 205440 bytes
 hl2/resource/gameui_greek.txt                      |    Bin 0 -> 204184 bytes
 hl2/resource/gameui_hungarian.txt                  |    Bin 0 -> 199102 bytes
 hl2/resource/gameui_italian.txt                    |    Bin 0 -> 205214 bytes
 hl2/resource/gameui_japanese.txt                   |    Bin 0 -> 177194 bytes
 hl2/resource/gameui_korean.txt                     |    Bin 0 -> 174502 bytes
 hl2/resource/gameui_koreana.txt                    |    Bin 0 -> 174502 bytes
 hl2/resource/gameui_latam.txt                      |    Bin 0 -> 204818 bytes
 hl2/resource/gameui_norwegian.txt                  |    Bin 0 -> 198842 bytes
 hl2/resource/gameui_polish.txt                     |    Bin 0 -> 199828 bytes
 hl2/resource/gameui_portuguese.txt                 |    Bin 0 -> 202690 bytes
 hl2/resource/gameui_romanian.txt                   |    Bin 0 -> 203712 bytes
 hl2/resource/gameui_russian.txt                    |    Bin 0 -> 199072 bytes
 hl2/resource/gameui_schinese.txt                   |    Bin 0 -> 170914 bytes
 hl2/resource/gameui_spanish.txt                    |    Bin 0 -> 204902 bytes
 hl2/resource/gameui_swedish.txt                    |    Bin 0 -> 199686 bytes
 hl2/resource/gameui_tchinese.txt                   |    Bin 0 -> 170594 bytes
 hl2/resource/gameui_thai.txt                       |    Bin 0 -> 195834 bytes
 hl2/resource/gameui_turkish.txt                    |    Bin 0 -> 198796 bytes
 hl2/resource/gameui_ukrainian.txt                  |    Bin 0 -> 200748 bytes
 hl2/resource/gameui_vietnamese.txt                 |    Bin 0 -> 129058 bytes
 hl2/resource/halflife2.ttf                         |      3 +
 hl2/resource/hl2_brazilian.txt                     |    Bin 0 -> 31610 bytes
 hl2/resource/hl2_bulgarian.txt                     |    Bin 0 -> 31590 bytes
 hl2/resource/hl2_czech.txt                         |    Bin 0 -> 30900 bytes
 hl2/resource/hl2_danish.txt                        |    Bin 0 -> 30854 bytes
 hl2/resource/hl2_dutch.txt                         |    Bin 0 -> 30984 bytes
 hl2/resource/hl2_english.txt                       |    Bin 0 -> 14686 bytes
 hl2/resource/hl2_finnish.txt                       |    Bin 0 -> 31300 bytes
 hl2/resource/hl2_french.txt                        |    Bin 0 -> 32528 bytes
 hl2/resource/hl2_german.txt                        |    Bin 0 -> 31926 bytes
 hl2/resource/hl2_greek.txt                         |    Bin 0 -> 32210 bytes
 hl2/resource/hl2_hungarian.txt                     |    Bin 0 -> 31564 bytes
 hl2/resource/hl2_italian.txt                       |    Bin 0 -> 32140 bytes
 hl2/resource/hl2_japanese.txt                      |    Bin 0 -> 27908 bytes
 hl2/resource/hl2_korean.txt                        |    Bin 0 -> 27660 bytes
 hl2/resource/hl2_koreana.txt                       |    Bin 0 -> 27660 bytes
 hl2/resource/hl2_latam.txt                         |    Bin 0 -> 31676 bytes
 hl2/resource/hl2_norwegian.txt                     |    Bin 0 -> 30886 bytes
 hl2/resource/hl2_polish.txt                        |    Bin 0 -> 31412 bytes
 hl2/resource/hl2_portuguese.txt                    |    Bin 0 -> 31548 bytes
 hl2/resource/hl2_romanian.txt                      |    Bin 0 -> 31670 bytes
 hl2/resource/hl2_russian.txt                       |    Bin 0 -> 31004 bytes
 hl2/resource/hl2_schinese.txt                      |    Bin 0 -> 26902 bytes
 hl2/resource/hl2_spanish.txt                       |    Bin 0 -> 31680 bytes
 hl2/resource/hl2_swedish.txt                       |    Bin 0 -> 30760 bytes
 hl2/resource/hl2_tchinese.txt                      |    Bin 0 -> 26876 bytes
 hl2/resource/hl2_thai.txt                          |    Bin 0 -> 30552 bytes
 hl2/resource/hl2_turkish.txt                       |    Bin 0 -> 31130 bytes
 hl2/resource/hl2_ukrainian.txt                     |    Bin 0 -> 31222 bytes
 hl2/resource/hl2crosshairs.ttf                     |      3 +
 hl2/resource/hl2ep2.ttf                            |      3 +
 hl2/resource/ifm_cliproll.cur                      |      3 +
 hl2/resource/ifm_cliprsr.cur                       |      3 +
 hl2/resource/ifm_clipscale.cur                     |      3 +
 hl2/resource/ifm_curve.cur                         |      3 +
 hl2/resource/ifm_dragin.cur                        |      3 +
 hl2/resource/ifm_dragin_roll.cur                   |      3 +
 hl2/resource/ifm_dragin_scale.cur                  |      3 +
 hl2/resource/ifm_dragout.cur                       |      3 +
 hl2/resource/ifm_dragout_roll.cur                  |      3 +
 hl2/resource/ifm_dragout_scale.cur                 |      3 +
 hl2/resource/ifm_grab.cur                          |      3 +
 hl2/resource/ifm_inout.cur                         |      3 +
 hl2/resource/ifm_inout_rr.cur                      |      3 +
 hl2/resource/ifm_inout_rs.cur                      |      3 +
